[TURN RUNNER] BLUE timed out (0.511s > 0.500s)
[TURN RUNNER] RED timed out (0.525s > 0.500s)
[GAME] Both failed, no winner
         6950166 function calls (5949518 primitive calls) in 2.101 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.111    0.111 render.py:1(<module>)
        1    0.000    0.000    0.080    0.080 pkgdata.py:1(<module>)
   193/14    0.001    0.000    0.074    0.005 copy.py:192(_deepcopy_list)
        2    0.072    0.036    0.072    0.036 {built-in method pygame.event.get}
        2    0.000    0.000    0.066    0.033 sysfont.py:390(SysFont)
        2    0.000    0.000    0.066    0.033 sysfont.py:342(initsysfonts)
        1    0.000    0.000    0.065    0.065 sysfont.py:183(initsysfonts_darwin)
        1    0.001    0.001    0.065    0.065 sysfont.py:204(initsysfonts_unix)
  1212520    0.061    0.000    0.061    0.000 {built-in method builtins.id}
100892/99564    0.013    0.000    0.055    0.000 copy.py:253(<genexpr>)
  183/179    0.000    0.000    0.051    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
101071/98859    0.033    0.000    0.050    0.000 copy.py:232(_keep_alive)
    50/48    0.000    0.000    0.049    0.001 <frozen importlib._bootstrap_external>:1315(create_module)
    50/48    0.048    0.001    0.049    0.001 {built-in method _imp.create_dynamic}
114376/112612    0.030    0.000    0.045    0.000 map.py:74(is_tile_walkable)
        3    0.000    0.000    0.039    0.013 subprocess.py:512(run)
        4    0.000    0.000    0.039    0.010 robot_controller.py:92(get_map)
        1    0.000    0.000    0.039    0.039 game.py:63(__init__)
   861557    0.037    0.000    0.037    0.000 copy.py:173(_deepcopy_atomic)
     3942    0.004    0.000    0.033    0.000 sysfont.py:248(_parse_font_entry_unix)
47566/47322    0.019    0.000    0.031    0.000 game_state.py:189(get_tile)
        3    0.000    0.000    0.031    0.010 subprocess.py:1178(communicate)
        1    0.000    0.000    0.027    0.027 subprocess.py:2094(_communicate)
       52    0.000    0.000    0.026    0.001 selectors.py:385(select)
       52    0.026    0.000    0.026    0.000 {method 'poll' of 'select.poll' objects}
     3852    0.001    0.000    0.021    0.000 sysfont.py:42(_simplename)
     6413    0.004    0.000    0.020    0.000 {method 'join' of 'str' objects}
    50447    0.020    0.000    0.020    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.019    0.019 context.py:1(<module>)
        1    0.000    0.000    0.018    0.018 request.py:1(<module>)
      128    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1090(get_code)
      162    0.000    0.000    0.016    0.000 __init__.py:330(_compile)
   161942    0.016    0.000    0.016    0.000 map.py:59(in_bounds)
       94    0.000    0.000    0.016    0.000 __init__.py:287(compile)
    50474    0.010    0.000    0.016    0.000 sysfont.py:45(<genexpr>)
        2    0.000    0.000    0.016    0.008 abc.py:1(<module>)
       82    0.000    0.000    0.016    0.000 _compiler.py:743(compile)
  494/488    0.003    0.000    0.015    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.015    0.015 markers.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _common.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _parser.py:1(<module>)
50432/49948    0.010    0.000    0.014    0.000 copyreg.py:98(__newobj__)
        1    0.000    0.000    0.014    0.014 _tokenizer.py:1(<module>)
    50517    0.011    0.000    0.011    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.010    0.010 parser.py:1(<module>)
   121295    0.010    0.000    0.010    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.010    0.010 map_processor.py:260(load_two_team_maps_and_orders)
        1    0.000    0.000    0.010    0.010 feedparser.py:1(<module>)
        2    0.000    0.000    0.010    0.005 utils.py:1(<module>)
      128    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:779(_compile_bytecode)
        1    0.000    0.000    0.010    0.010 macosx.py:8(Video_AutoInit)
        1    0.000    0.000    0.010    0.010 platform.py:1312(platform)
       82    0.000    0.000    0.010    0.000 _parser.py:970(parse)
   107606    0.010    0.000    0.010    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.010    0.010 tempfile.py:1(<module>)
   293/82    0.000    0.000    0.010    0.000 _parser.py:451(_parse_sub)
   443/89    0.004    0.000    0.009    0.000 _parser.py:511(_parse)
      194    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.009    0.009 specifiers.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _policybase.py:1(<module>)
        2    0.000    0.000    0.009    0.005 subprocess.py:423(check_output)
        1    0.000    0.000    0.009    0.009 client.py:1(<module>)
    15/13    0.000    0.000    0.009    0.001 {built-in method builtins.__import__}
        3    0.000    0.000    0.008    0.003 subprocess.py:817(__init__)
        1    0.000    0.000    0.008    0.008 map_processor.py:91(clone_tiles_grid)
        1    0.000    0.000    0.008    0.008 newsubmit.py:100(_initialize_locations)
        3    0.000    0.000    0.008    0.003 subprocess.py:1827(_execute_child)
        1    0.000    0.000    0.008    0.008 samplegoon1.py:106(_initialize_locations)
      128    0.008    0.000    0.008    0.000 {built-in method marshal.loads}
      190    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1548(find_spec)
      190    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1519(_get_spec)
      421    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1621(find_spec)
      3/2    0.000    0.000    0.007    0.003 threading.py:956(start)
    38/35    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      3/2    0.000    0.000    0.006    0.003 threading.py:641(wait)
      3/2    0.000    0.000    0.006    0.003 threading.py:327(wait)
        1    0.000    0.000    0.006    0.006 shutil.py:1(<module>)
    48401    0.006    0.000    0.006    0.000 {method 'add' of 'set' objects}
    13/10    0.001    0.000    0.006    0.001 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.006    0.003 __init__.py:3639(_call_aside)
        1    0.000    0.000    0.006    0.006 __init__.py:3656(_initialize_master_working_set)
    69379    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.006    0.006 hashlib.py:1(<module>)
51147/51113    0.005    0.000    0.006    0.000 {built-in method __new__ of type object at 0x1005cf388}
       82    0.000    0.000    0.006    0.000 _compiler.py:576(_code)
       14    0.000    0.000    0.005    0.000 __init__.py:682(add_entry)
        1    0.000    0.000    0.005    0.005 platform.py:759(architecture)
        1    0.000    0.000    0.005    0.005 platform.py:715(_syscmd_file)
      128    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1211(get_data)
       66    0.000    0.000    0.005    0.000 __init__.py:2317(find_on_path)
    47557    0.005    0.000    0.005    0.000 {method 'popleft' of 'collections.deque' objects}
    50940    0.005    0.000    0.005    0.000 {method 'items' of 'dict' objects}
       56    0.000    0.000    0.005    0.000 render.py:115(_draw_text)
   727/82    0.002    0.000    0.005    0.000 _compiler.py:37(_compile)
    47506    0.005    0.000    0.005    0.000 {method 'append' of 'collections.deque' objects}
    47576    0.004    0.000    0.004    0.000 game_state.py:186(get_map)
        1    0.000    0.000    0.004    0.004 sysfont.py:1(<module>)
    52075    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
     3908    0.001    0.000    0.004    0.000 <frozen posixpath>:117(splitext)
       56    0.004    0.000    0.004    0.000 {method 'render' of 'pygame.font.Font' objects}
        1    0.000    0.000    0.004    0.004 platform.py:939(__iter__)
        1    0.000    0.000    0.004    0.004 functools.py:1009(__get__)
        1    0.000    0.000    0.004    0.004 platform.py:935(processor)
        1    0.000    0.000    0.004    0.004 header.py:1(<module>)
        1    0.000    0.000    0.004    0.004 platform.py:866(get)
        1    0.000    0.000    0.004    0.004 platform.py:896(from_subprocess)
        1    0.000    0.000    0.004    0.004 subprocess.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ssl.py:1(<module>)
    50770    0.004    0.000    0.004    0.000 {built-in method builtins.issubclass}
      128    0.004    0.000    0.004    0.000 {built-in method _io.open_code}
        3    0.004    0.001    0.004    0.001 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.003    0.003 specifiers.py:118(Specifier)
        4    0.001    0.000    0.003    0.001 render.py:120(_draw_map)
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
        2    0.000    0.000    0.003    0.002 render.py:183(_draw_hud)
    51836    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
       56    0.003    0.000    0.003    0.000 {built-in method posix.read}
    52802    0.003    0.000    0.003    0.000 {method 'isalnum' of 'str' objects}
    47739    0.003    0.000    0.003    0.000 robot_controller.py:86(get_team)
        1    0.000    0.000    0.003    0.003 __init__.py:640(_build_master)
        1    0.000    0.000    0.003    0.003 __init__.py:626(__init__)
      131    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
      966    0.003    0.000    0.003    0.000 {built-in method posix.stat}
      825    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
    140/1    0.002    0.000    0.003    0.003 {built-in method builtins.exec}
        1    0.000    0.000    0.003    0.003 plistlib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 random.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _local.py:1(<module>)
        1    0.000    0.000    0.003    0.003 tags.py:1(<module>)
    33084    0.003    0.000    0.003    0.000 samplegoon1.py:298(is_target_counter)
        9    0.000    0.000    0.002    0.000 dataclasses.py:1277(dataclass)
        9    0.000    0.000    0.002    0.000 dataclasses.py:1294(wrap)
        9    0.000    0.000    0.002    0.000 dataclasses.py:929(_process_class)
       19    0.001    0.000    0.002    0.000 enum.py:1753(convert_class)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
        1    0.000    0.000    0.002    0.002 freetype.py:1(<module>)
     3908    0.002    0.000    0.002    0.000 <frozen genericpath>:157(_splitext)
        3    0.000    0.000    0.002    0.001 version.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
    10985    0.001    0.000    0.002    0.000 _parser.py:260(get)
      195    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(__enter__)
       13    0.000    0.000    0.002    0.000 enum.py:898(_convert_)
      684    0.001    0.000    0.002    0.000 robot_controller.py:125(get_bot_state)
      108    0.000    0.000    0.002    0.000 __init__.py:2388(distributions_from_metadata)
       83    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
      299    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.002    0.002 lzma.py:1(<module>)
       14    0.000    0.000    0.002    0.000 hashlib.py:126(__get_openssl_constructor)
       50    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1323(exec_module)
     8335    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.002    0.001 hashlib.py:82(__get_builtin_constructor)
      274    0.001    0.000    0.002    0.000 _compiler.py:241(_optimize_charset)
     2064    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
       50    0.002    0.000    0.002    0.000 {built-in method _imp.exec_dynamic}
   101/91    0.000    0.000    0.002    0.000 typing.py:426(inner)
        2    0.000    0.000    0.002    0.001 game.py:31(import_file)
      183    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
     1611    0.001    0.000    0.001    0.000 <frozen posixpath>:72(join)
        1    0.000    0.000    0.001    0.001 map_processor.py:194(load_map_from_txt)
        1    0.000    0.000    0.001    0.001 base64mime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sprite.py:1(<module>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
      146    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:1133(Environment)
        1    0.000    0.000    0.001    0.001 __init__.py:186(get_supported_platform)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
        2    0.001    0.001    0.001    0.001 {built-in method pygame.display.flip}
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
      241    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        1    0.000    0.000    0.001    0.001 game_state.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
        9    0.000    0.000    0.001    0.000 dataclasses.py:470(add_fns_to_class)
        1    0.000    0.000    0.001    0.001 __init__.py:442(get_build_platform)
        1    0.000    0.000    0.001    0.001 __init__.py:590(get_platform)
      259    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
        1    0.000    0.000    0.001    0.001 version.py:310(Version)
     5012    0.001    0.000    0.001    0.000 _parser.py:167(__getitem__)
       17    0.000    0.000    0.001    0.000 __init__.py:358(namedtuple)
        3    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
      256    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:509(cache_from_source)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _abc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
12150/11340    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      299    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
    12780    0.001    0.000    0.001    0.000 newsubmit.py:287(is_target_counter)
      2/1    0.000    0.000    0.001    0.001 __init__.py:541(get_config_vars)
        1    0.000    0.000    0.001    0.001 __init__.py:468(_init_config_vars)
    12146    0.001    0.000    0.001    0.000 _parser.py:239(__next)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
       28    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
      306    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
       82    0.000    0.000    0.001    0.000 _compiler.py:514(_compile_info)
     3850    0.001    0.000    0.001    0.000 sysfont.py:48(_addfont)
       28    0.000    0.000    0.001    0.000 enum.py:498(__new__)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
      178    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:639(_get_cached)
      299    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
     8246    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      730    0.000    0.000    0.001    0.000 __init__.py:2328(<genexpr>)
      104    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       54    0.000    0.000    0.001    0.000 __init__.py:2923(from_location)
  844/211    0.001    0.000    0.001    0.000 _parser.py:177(getwidth)
       69    0.000    0.000    0.001    0.000 typing.py:1435(__init__)
    41/31    0.000    0.000    0.001    0.000 typing.py:574(__getitem__)
        2    0.001    0.000    0.001    0.000 sysfont.py:366(font_constructor)
      158    0.000    0.000    0.001    0.000 typing.py:173(_type_check)
        1    0.000    0.000    0.001    0.001 _common.py:33(wrapper)
        1    0.000    0.000    0.001    0.001 _common.py:51(files)
      718    0.000    0.000    0.001    0.000 __init__.py:2337(dist_factory)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1672(_fill_cache)
       31    0.000    0.000    0.001    0.000 typing.py:753(Union)
        1    0.000    0.000    0.001    0.001 _common.py:108(from_package)
        1    0.000    0.000    0.001    0.001 newsubmit.py:1(<module>)
     1602    0.001    0.000    0.001    0.000 {built-in method pygame.draw.rect}
      299    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      686    0.000    0.000    0.001    0.000 tiles.py:50(__init__)
        1    0.000    0.000    0.001    0.001 quoprimime.py:1(<module>)
      176    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1616(_get_spec)
       51    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
        2    0.001    0.000    0.001    0.000 {method 'fill' of 'pygame.surface.Surface' objects}
      800    0.000    0.000    0.001    0.000 tiles.py:10(__init__)
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
       17    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        1    0.001    0.001    0.001    0.001 {method 'splitlines' of 'str' objects}
      121    0.000    0.000    0.001    0.000 _parser.py:97(closegroup)
        5    0.000    0.000    0.001    0.000 typing.py:3010(__new__)
      299    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
       54    0.000    0.000    0.001    0.000 __init__.py:2904(__init__)
        1    0.000    0.000    0.001    0.001 _manylinux.py:1(<module>)
        3    0.000    0.000    0.001    0.000 subprocess.py:1298(_close_pipe_fds)
        1    0.000    0.000    0.001    0.001 game_constants.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:344(_init_posix)
  131/128    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:671(_check_name_wrapper)
      690    0.000    0.000    0.001    0.000 game_state.py:204(get_team_money)
      178    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:830(spec_from_file_location)
     8065    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 __init__.py:477(StrFormatStyle)
        2    0.000    0.000    0.000    0.000 glob.py:1(<module>)
      195    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.000    0.000 samplegoon1.py:1(<module>)
     4356    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1230(path_stats)
        2    0.000    0.000    0.000    0.000 platform.py:482(mac_ver)
       12    0.000    0.000    0.000    0.000 __init__.py:2372(safe_listdir)
        2    0.000    0.000    0.000    0.000 readers.py:1(<module>)
      795    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 platform.py:460(_mac_ver_xml)
        1    0.000    0.000    0.000    0.000 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.000    0.000 _adapters.py:149(_native)
        1    0.000    0.000    0.000    0.000 _adapters.py:144(_reader)
     1428    0.000    0.000    0.000    0.000 enum.py:199(__get__)
        1    0.000    0.000    0.000    0.000 map.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(get_resource_reader)
        5    0.000    0.000    0.000    0.000 typing.py:2991(_make_nmtuple)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pkgdata.py:45(getResource)
     4589    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      299    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2392(_IPv6Constants)
      506    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1497(_path_importer_cache)
       35    0.000    0.000    0.000    0.000 ipaddress.py:2316(__init__)
       54    0.000    0.000    0.000    0.000 __init__.py:1559(safe_version)
        1    0.000    0.000    0.000    0.000 game.py:209(record_turn)
        1    0.000    0.000    0.000    0.000 game_state.py:568(to_dict)
        1    0.000    0.000    0.000    0.000 argparse.py:1765(__init__)
        1    0.000    0.000    0.000    0.000 map_processor.py:1(<module>)
      258    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
     1628    0.000    0.000    0.000    0.000 render.py:108(_tile_rect)
     4850    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 tarfile.py:1(<module>)
        5    0.000    0.000    0.000    0.000 inspect.py:3382(signature)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1579(_IPv4Constants)
        5    0.000    0.000    0.000    0.000 inspect.py:3103(from_callable)
      177    0.000    0.000    0.000    0.000 typing.py:164(_type_convert)
     15/5    0.000    0.000    0.000    0.000 inspect.py:2496(_signature_from_callable)
      194    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
      436    0.000    0.000    0.000    0.000 typing.py:1380(__setattr__)
       25    0.000    0.000    0.000    0.000 __init__.py:3681(<genexpr>)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1512(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
     1812    0.000    0.000    0.000    0.000 <frozen posixpath>:42(_get_sep)
       92    0.000    0.000    0.000    0.000 enum.py:354(__setitem__)
     2182    0.000    0.000    0.000    0.000 _parser.py:255(match)
       80    0.000    0.000    0.000    0.000 enum.py:1607(__and__)
     1331    0.000    0.000    0.000    0.000 _parser.py:175(append)
        1    0.000    0.000    0.000    0.000 __init__.py:444(PercentStyle)
     1607    0.000    0.000    0.000    0.000 _parser.py:163(__len__)
       24    0.000    0.000    0.000    0.000 __init__.py:3133(activate)
        1    0.000    0.000    0.000    0.000 _elffile.py:1(<module>)
       14    0.000    0.000    0.000    0.000 typing.py:1646(__getitem__)
        2    0.000    0.000    0.000    0.000 map.py:102(to_2d_list)
        1    0.000    0.000    0.000    0.000 samplegoon1.py:572(get_order)
      962    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 more.py:1(<module>)
      116    0.000    0.000    0.000    0.000 enum.py:695(__call__)
        1    0.000    0.000    0.000    0.000 samplegoon1.py:840(score_order)
        9    0.000    0.000    0.000    0.000 argparse.py:1440(add_argument)
      168    0.000    0.000    0.000    0.000 {built-in method pygame.draw.line}
        1    0.000    0.000    0.000    0.000 samplegoon1.py:627(is_good_order)
       25    0.000    0.000    0.000    0.000 typing.py:1670(copy_with)
       56    0.000    0.000    0.000    0.000 {method 'blit' of 'pygame.surface.Surface' objects}
      384    0.000    0.000    0.000    0.000 enum.py:829(__setattr__)
        1    0.000    0.000    0.000    0.000 game_state.py:242(start_turn)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1484(_path_hooks)
       10    0.000    0.000    0.000    0.000 {built-in method _io.open}
        1    0.000    0.000    0.000    0.000 _colorize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:438(customize_config_vars)
        2    0.000    0.000    0.000    0.000 plistlib.py:893(load)
        1    0.000    0.000    0.000    0.000 tiles.py:1(<module>)
       46    0.000    0.000    0.000    0.000 typing.py:1023(__init__)
       32    0.000    0.000    0.000    0.000 enum.py:251(__set_name__)
      871    0.000    0.000    0.000    0.000 enum.py:1312(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(resource_exists)
       69    0.000    0.000    0.000    0.000 typing.py:1319(__init__)
        1    0.000    0.000    0.000    0.000 charset.py:1(<module>)
      274    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
       54    0.000    0.000    0.000    0.000 version.py:348(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2708(EntryPoint)
        2    0.000    0.000    0.000    0.000 game_state.py:284(tick_environment)
      194    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      301    0.000    0.000    0.000    0.000 _compiler.py:401(_simple)
      108    0.000    0.000    0.000    0.000 <frozen genericpath>:48(isdir)
     1006    0.000    0.000    0.000    0.000 _parser.py:292(tell)
       25    0.000    0.000    0.000    0.000 map_processor.py:156(parse_order_line)
        2    0.000    0.000    0.000    0.000 plistlib.py:188(parse)
      340    0.000    0.000    0.000    0.000 robot_controller.py:115(get_team_bot_ids)
      132    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 typing.py:3154(__new__)
       10    0.000    0.000    0.000    0.000 typing.py:806(Optional)
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:694(_classify_pyc)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1939(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:411(get_provider)
        2    0.000    0.000    0.000    0.000 __init__.py:174(search)
      335    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
     2861    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       35    0.000    0.000    0.000    0.000 dataclasses.py:768(_get_field)
        1    0.000    0.000    0.000    0.000 request.py:910(AbstractBasicAuthHandler)
      384    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
        9    0.000    0.000    0.000    0.000 <frozen posixpath>:388(realpath)
       11    0.000    0.000    0.000    0.000 typing.py:1760(__getitem__)
       70    0.000    0.000    0.000    0.000 typing.py:260(_collect_type_parameters)
        2    0.000    0.000    0.000    0.000 {method 'ParseFile' of 'pyexpat.xmlparser' objects}
     2235    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1318(ZipFile)
        1    0.000    0.000    0.000    0.000 samplegoon1.py:558(find_closest_cooker)
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:727(_validate_timestamp_pyc)
      769    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      509    0.000    0.000    0.000    0.000 typing.py:1306(_is_dunder)
      194    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
